ORIGIN_AIRPORT_NAME,FLIGHT_NUMBER
Aberdeen Regional Airport,0.2
Abraham Lincoln Capital Airport,0.4
Adak Airport,0.1
Akron-Canton Regional Airport,1.3
Albany International Airport,1.5
Albert J. Ellis Airport,0.2
Albuquerque International Sunport,5.1
Alexandria International Airport,0.5
Alpena County Regional Airport,0.1
Appleton International Airport,0.5
Arcata Airport,0.5
Arnold Palmer Regional Airport,0.3
Asheville Regional Airport,0.6
Aspen-Pitkin County Airport,2.4
Atlantic City International Airport,1.1
Augusta Regional Airport (Bush Field),0.5
Austin-Bergstrom International Airport,9.4
Baltimore-Washington International Airport,20.0
Barkley Regional Airport,0.2
Baton Rouge Metropolitan Airport,1.3
Bellingham International Airport,0.3
Bemidji Regional Airport,0.2
Bert Mooney Airport,0.2
Bethel Airport,0.1
Bill and Hillary Clinton National Airport (Adams Field),2.6
Billings Logan International Airport,0.5
Birmingham-Shuttlesworth International Airport,2.5
Bishop International Airport,1.1
Bismarck Municipal Airport,0.7
Blue Grass Airport,1.0
Bob Hope Airport (Hollywood Burbank Airport),4.4
Boise Airport (Boise Air Terminal),3.1
Bozeman Yellowstone International Airport (Gallatin Field Airport),1.4
Bradley International Airport,5.0
Brainerd Lakes Regional Airport,0.3
Brownsville/South Padre Island International Airport,0.4
Brunswick Golden Isles Airport,0.1
Buffalo Niagara International Airport,3.8
Burlington International Airport,0.9
Canyonlands Field,0.2
Capital Region International Airport ( Lansing Capital City),0.5
Cedar City Regional Airport,0.2
Central Illinois Regional Airport at Bloomington-Normal,0.6
Central Nebraska Regional Airport,0.1
Central Wisconsin Airport,0.4
Charleston International Airport/Charleston AFB,2.5
Charlotte Douglas International Airport,28.0
Charlottesville-Albemarle Airport,0.4
Chattanooga Metropolitan Airport (Lovell Field),0.5
Cherry Capital Airport,0.6
Chicago Midway International Airport,18.4
Chicago O'Hare International Airport,68.4
Chippewa County International Airport,0.2
Chippewa Valley Regional Airport,0.2
Cincinnati/Northern Kentucky International Airport,4.2
City of Colorado Springs Municipal Airport,2.2
Cleveland Hopkins International Airport,7.5
Coastal Carolina Regional Airport (Craven County Regional),0.1
Columbia Metropolitan Airport,1.2
Columbia Regional Airport,0.3
Columbus Metropolitan Airport,0.1
Corpus Christi International Airport,1.2
Cyril E. King Airport,1.7
Dallas Love Field,13.1
Dallas/Fort Worth International Airport,61.8
Dane County Regional Airport,2.0
Daytona Beach International Airport,0.3
Deadhorse Airport (Prudhoe Bay Airport),0.2
Del Norte County Airport (Jack McNamara Field),0.2
Delta County Airport,0.2
Denver International Airport,57.2
Des Moines International Airport,2.1
Destin-Fort Walton Beach Airport/Eglin AFB,1.1
Detroit Metropolitan Airport,21.5
Devils Lake Regional Airport,0.1
Dickinson Theodore Roosevelt Regional Airport,0.2
Dothan Regional Airport,0.2
Dubuque Regional Airport,0.3
Duluth International Airport,0.5
Durango-La Plata County Airport,0.4
Eagle County Regional Airport,0.9
East Texas Regional Airport,0.1
Easterwood Airport,0.4
El Paso International Airport,3.2
Elko Regional Airport,0.2
Elmira/Corning Regional Airport,0.2
Eppley Airfield,3.6
Erie International Airport,0.2
Eugene Airport (Mahlon Sweet Field),1.3
Evansville Regional Airport,0.6
Fairbanks International Airport,0.5
Falls International Airport,0.2
Fayetteville Regional Airport,0.2
Flagstaff Pulliam Airport,0.3
Ford Airport,0.2
Fort Lauderdale-Hollywood International Airport,23.1
Fort Smith Regional Airport,0.3
Fort Wayne International Airport,0.7
Fresno Yosemite International Airport,2.5
Friedman Memorial Airport,0.4
Gainesville Regional Airport,0.5
Garden City Regional Airport,0.1
Gen. Edward Lawrence Logan International Airport,23.5
General Mitchell International Airport,6.8
General Wayne A. Downing Peoria International Airport,0.6
George Bush Intercontinental Airport,42.1
Gerald R. Ford International Airport,2.3
Gillette-Campbell County Airport,0.4
Glacier Park International Airport,0.4
Golden Triangle Regional Airport,0.1
Grand Forks International Airport,0.1
Grand Junction Regional Airport (Walker Field),0.8
Great Falls International Airport,0.4
Greater Rochester International Airport,1.8
Green Bay-Austin Straubel International Airport,1.1
Greenville-Spartanburg International Airport,1.2
Guam International Airport,0.1
Gulfport-Biloxi International Airport,0.9
Gunnison-Crested Butte Regional Airport,0.4
Harrisburg International Airport,0.5
Hartsfield-Jackson Atlanta International Airport,73.3
Hattiesburg-Laurel Regional Airport,0.2
Hays Regional Airport,0.2
Hector International Airport,1.1
Helena Regional Airport,0.3
Henry E. Rohlsen Airport,0.3
Hilo International Airport,1.8
Honolulu International Airport,13.6
Houghton County Memorial Airport,0.1
Huntsville International Airport,1.1
Idaho Falls Regional Airport,0.6
Indianapolis International Airport,6.4
Jack Brooks Regional Airport (Southeast Texas Regional),0.3
Jackson Hole Airport,1.4
Jackson-Evers International Airport,1.8
Jacksonville International Airport,5.0
James M. Cox Dayton International Airport,1.9
Jamestown Regional Airport,0.2
John F. Kennedy International Airport (New York International Airport),27.4
John Wayne Airport (Orange County Airport),8.8
Joplin Regional Airport,0.1
Juneau International Airport,0.8
Kahului Airport,6.6
Kalamazoo/Battle Creek International Airport,0.3
Kansas City International Airport,9.6
Ketchikan International Airport,0.6
Key West International Airport,1.0
Killeen-Fort Hood Regional Airport,0.9
Kona International Airport at Keahole,3.4
La Crosse Regional Airport,0.2
LaGuardia Airport (Marine Air Terminal),21.4
Lafayette Regional Airport,1.0
Lake Charles Regional Airport,0.3
Laramie Regional Airport,0.2
Laredo International Airport,0.4
Lawton-Fort Sill Regional Airport,0.2
Lehigh Valley International Airport,0.3
Lewiston-Nez Perce County Airport,0.1
Lihue Airport,3.4
Lincoln Airport (Lincoln Municipal),0.6
Long Beach Airport (Daugherty Field),2.6
Long Island MacArthur Airport,1.2
Los Angeles International Airport,55.2
Louis Armstrong New Orleans International Airport,9.1
Louisville International Airport (Standiford Field),2.6
Lubbock Preston Smith International Airport,1.1
Luis Muñoz Marín International Airport,8.6
MBS International Airport,0.4
Magic Valley Regional Airport (Joslin Field),0.2
Mammoth Yosemite Airport,0.2
Manchester-Boston Regional Airport,1.3
Manhattan Regional Airport,0.4
McAllen-Miller International Airport (McAllen Miller International),1.1
McCarran International Airport,34.0
McClellan-Palomar Airport,0.5
McGhee Tyson Airport,2.1
Meadows Field,0.8
Melbourne International Airport,0.3
Memphis International Airport,3.9
Mercedita Airport,0.3
Meridian Regional Airport,0.3
Miami International Airport,22.2
Midland International Airport,0.5
Minneapolis-Saint Paul International Airport,22.3
Minot International Airport,0.6
Missoula International Airport,0.5
Mobile Regional Airport,1.1
Monroe Regional Airport,0.6
Monterey Regional Airport (Monterey Peninsula Airport),1.0
Montgomery Regional Airport,0.5
Montrose Regional Airport,0.5
Muskegon County Airport,0.2
Myrtle Beach International Airport,0.7
Nashville International Airport,10.9
Natrona County International Airport,0.4
Newark Liberty International Airport,25.9
Newport News/Williamsburg International Airport,0.3
Niagara Falls International Airport,0.1
Nome Airport,0.1
Norfolk International Airport,2.1
Norman Y. Mineta San José International Airport,8.3
Northwest Arkansas Regional Airport,1.5
Oakland International Airport,9.3
Ontario International Airport,4.3
Orlando International Airport,32.2
Palm Beach International Airport,8.2
Palm Springs International Airport,3.9
Pellston Regional Airport of Emmet County,0.2
Pensacola International Airport (Pensacola Gulf Coast Regional Airport),2.0
Petersburg James A. Johnson Airport,0.2
Philadelphia International Airport,14.9
Phoenix Sky Harbor International Airport,42.0
Piedmont Triad International Airport,1.6
Pittsburgh International Airport,5.6
Pocatello Regional Airport,0.2
Port Columbus International Airport,5.8
Portland International Airport,11.7
Portland International Jetport,0.5
Pueblo Memorial Airport,0.1
Quad City International Airport,0.9
Rafael Hernández Airport,0.5
Raleigh-Durham International Airport,8.3
Ralph Wien Memorial Airport,0.1
Range Regional Airport (Chisholm-Hibbing Airport),0.2
Rapid City Regional Airport,0.7
Redding Municipal Airport,0.2
Redmond Municipal Airport (Roberts Field),0.5
Reno/Tahoe International Airport,3.4
Rhinelander-Oneida County Airport,0.3
Richmond International Airport,3.6
Rick Husband Amarillo International Airport,1.0
Roanoke Regional Airport (Woodrum Field),0.3
Rochester International Airport,0.2
Rock Springs-Sweetwater County Airport,0.3
Rogue Valley International Airport,0.9
Ronald Reagan Washington National Airport,16.6
Sacramento International Airport,8.4
Salt Lake City International Airport,22.4
San Antonio International Airport,7.8
San Diego International Airport (Lindbergh Field),19.0
San Francisco International Airport,42.5
San Luis Obispo County Regional Airport (McChesney Field),1.3
Santa Barbara Municipal Airport (Santa Barbara Airport),2.1
Santa Fe Municipal Airport,0.3
Santa Maria Public Airport (Capt G. Allan Hancock Field),0.1
Sarasota-Bradenton International Airport,0.9
Savannah/Hilton Head International Airport,2.0
Sawyer International Airport,0.1
Seattle-Tacoma International Airport,28.2
Shreveport Regional Airport,1.4
Sioux Falls Regional Airport,1.5
Sioux Gateway Airport,0.2
Sitka Rocky Gutierrez Airport,0.2
Sloulin Field International Airport,0.6
South Bend International Airport (South Bend Regional),0.8
Southwest Florida International Airport,9.8
Southwest Georgia Regional Airport,0.1
Spokane International Airport,2.0
Springfield-Branson National Airport,1.1
St. Cloud Regional Airport,0.2
St. George Regional Airport,0.2
St. Louis International Airport at Lambert Field,10.2
Stewart International Airport,0.2
Syracuse Hancock International Airport,1.6
Tallahassee International Airport,0.8
Tampa International Airport,18.3
Ted Stevens Anchorage International Airport,3.8
Texarkana Regional Airport (Webb Field),0.1
The Eastern Iowa Airport,1.5
Theodore Francis Green State Airport,2.9
Toledo Express Airport,0.2
Trenton Mercer Airport,1.0
Tri-Cities Airport,0.4
Tri-Cities Regional Airport,0.4
Tucson International Airport,4.4
Tulsa International Airport,3.1
Tyler Pounds Regional Airport,0.4
University Park Airport,0.3
University of Illinois - Willard Airport,0.7
Valdez Airport,0.2
Valdosta Regional Airport,0.1
Valley International Airport,0.5
Waco Regional Airport,0.3
Washington Dulles International Airport,13.7
Waterloo Regional Airport,0.2
Westchester County Airport,1.7
Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),1.5
Wichita Falls Municipal Airport/Sheppard AFB,0.1
Wiley Post-Will Rogers Memorial Airport,0.2
Wilkes-Barre/Scranton International Airport,0.3
Will Rogers World Airport,3.7
William P. Hobby Airport,12.3
Wilmington Airport,0.1
Wilmington International Airport,0.5
Worcester Regional Airport,0.2
Wrangell Airport,0.2
Yampa Valley Airport (Yampa Valley Regional),0.6
Yeager Airport,0.5
Yellowstone Regional Airport,0.2
Yuma International Airport,0.6
